#{"t_start": 1715804234.9136808, "env_id": "binance-v0-1d"}
r,l,t
-62297.58,529,1.246022
-80216.76,371,2.119651
-64747.58,529,3.363523
-71212.46,529,4.610871
-65135.5,529,6.967705
-61221.37,529,8.207111
-63885.41,529,9.438493
-52095.39,529,10.682148
-65843.03,529,13.053555
-76947.6,529,14.291073
-63737.38,529,15.530072
-68845.81,529,17.865075
-62342.57,529,19.096071
-73747.89,529,20.327073
-77403.75,529,21.557075
-64431.65,529,23.876288
-62666.9,529,25.115286
-74528.78,529,26.345287
-66031.28,529,27.576286
-71356.46,529,29.906288
-80065.51,369,30.76229
-65431.83,529,31.998289
-75636.67,529,33.237289
-71716.8,529,35.571286
-54849.29,529,36.811288
-71104.88,529,38.057287
-65567.57,529,39.290288
-68586.66,529,41.610288
-60364.22,529,42.850286
-69043.22,529,44.095286
-75971.19,529,45.358184
-71719.74,529,47.68628
-64643.33,529,48.932785
-60002.83,529,50.170854
-72862.29,529,51.409854
-51575.19,529,53.752748
-44140.01,529,55.001398
-73761.71,529,56.256458
-69570.58,529,57.503488
-63320.93,529,59.849468
-65298.37,529,61.093727
-69511.55,529,62.343373
-66487.34,529,63.578373
-59777.63,529,65.905155
-63198.48,529,67.150583
-50527.9,529,68.398187
-62653.21,529,69.642186
-62006.22,529,71.992547
-68684.8,529,73.237514
-63750.27,529,74.491372
-58596.41,529,76.827372
-73895.62,529,78.072274
-62005.66,529,79.317049
-61023.77,529,80.56605
-62072.48,529,82.912623
-66426.42,529,84.154139
-63816.54,529,85.401795
-72528.75,529,86.654875
-56306.44,529,88.990041
-53603.96,529,90.23878
-75998.78,529,91.477249
-56766.83,529,92.723248
-55196.22,529,95.07269
-58647.91,529,96.325972
-69678.53,529,97.568904
-69998.8,529,98.816395
-66568.87,529,101.133081
-59796.27,529,102.382826
-61519.76,529,103.623669
-75440.86,529,104.860776
-62926.75,529,107.229166
-68898.99,529,108.464419
-64024.71,529,109.70185
-65360.48,529,110.944628
-63814.13,529,113.288666
-47930.65,529,114.540877
-66655.59,529,115.784998
-72227.81,529,117.029998
-66829.97,529,119.356573
-59209.24,529,120.596603
-64827.53,529,121.836835
-58903.78,529,124.18686
-64295.92,529,125.430201
-68606.1,529,126.68306
-69160.15,529,127.917305
-58424.56,529,130.694198
-72150.16,529,131.927536
-63981.44,529,133.167884
-69655.63,529,134.402884
-59242.5,529,136.779887
-58178.78,529,138.009885
-64867.05,529,139.246887
-67545.5,529,140.485886
-61362.09,529,142.825886
-70779.66,529,144.063884
-65471.77,529,145.295887
-59978.29,529,146.542886
-70064.06,529,148.875049
-65884.21,529,150.105047
-73589.72,529,151.339047
-61725.45,529,152.560048
-65769.92,529,154.883046
-62413.12,529,156.106047
-60032.64,529,157.340047
-80828.05,372,158.210047
-74449.71,529,160.537045
-63059.4,529,161.760045
-70036.08,529,162.993048
-72012.7,529,164.218046
-65217.71,529,166.561142
-57988.78,529,167.797142
-67141.15,529,169.024142
-54172.25,529,170.269145
-68449.82,529,172.596142
-43762.1,529,173.83435
-58815.49,529,175.077108
-59727.89,529,176.307535
-65479.71,529,178.658438
-80035.0,372,179.525439
-66585.35,529,180.761196
-67358.33,529,181.99248
-57494.58,529,184.317009
-76840.15,529,185.550009
-58785.12,529,186.786292
-59247.28,529,188.024339
-60727.66,529,190.345353
-71398.7,529,191.585093
-73572.03,529,192.826092
-69413.52,529,195.146512
-61568.44,529,196.391279
-74250.72,529,197.625827
-71246.08,529,198.865327
-81111.17,372,199.733327
-53611.02,529,202.064645
-66072.34,529,203.295811
-57187.02,529,204.539027
-69143.62,529,206.876459
-61314.19,529,208.117459
-59882.82,529,209.353459
-65162.01,529,210.723218
-58334.27,529,213.036217
-61052.72,529,214.273216
-67030.74,529,215.510555
-69574.88,529,216.746031
-72358.76,529,219.081186
-59671.3,529,220.320684
-59518.7,529,221.557128
-67818.41,529,222.800061
-68771.99,529,225.110567
-58402.62,529,226.356257
-57328.4,529,227.593258
-61782.08,529,228.831535
-67417.2,529,231.161037
-75336.08,529,232.393638
-69321.77,529,233.627638
-66625.88,529,234.862435
-64832.62,529,237.205996
-56892.33,529,238.450996
-59255.6,529,239.68109
-64824.97,529,240.91109
-58489.44,529,243.223912
-53652.3,529,244.460911
-64206.64,529,245.69802
-63728.28,529,246.94202
-67736.23,529,249.264184
-73181.56,529,250.506405
-60785.07,529,251.745404
-65026.02,529,254.058404
-80364.75,372,254.919406
-80161.06,360,255.752409
-53131.51,529,256.984407
-64013.84,529,258.205407
-66636.84,529,260.534408
-53511.51,529,261.757407
-80477.97,372,262.620404
-69348.85,529,263.843405
-65432.93,529,266.161
-63169.44,529,267.401003
-61784.37,529,268.637004
-60665.85,529,269.863
-56449.92,529,272.177999
-72018.37,529,273.403001
-69502.09,529,274.635002
-62336.23,529,275.856
-72883.49,529,278.192001
-62742.71,529,279.430004
-66161.64,529,280.657001
-59292.9,529,281.893002
-67725.14,529,284.240999
-50404.2,529,285.484452
-60920.39,529,286.719056
-58749.14,529,287.961056
-51125.61,529,290.305393
-63027.37,529,291.539492
-61789.5,529,292.772492
-65639.23,529,295.128068
-64601.02,529,296.358499
-56599.97,529,297.597374
-56458.84,529,298.835257
-63989.67,529,301.190743
-47662.89,529,302.427689
-63964.1,529,303.666975
-60603.53,529,304.902509
-53767.73,529,307.24151
-80187.84,372,308.27051
-63577.78,529,309.515455
-52270.84,529,310.746775
-71761.65,529,313.091275
-57345.79,529,314.32577
-49294.77,529,315.565771
-53595.75,529,316.796038
-51666.54,529,319.134631
-57908.26,529,320.377631
-54431.73,529,321.619099
-69050.04,529,322.864261
-52882.73,529,325.21219
-67182.97,529,326.448756
-70385.88,529,327.683244
-69657.16,529,328.913346
-80208.43,360,330.845905
-51710.06,529,332.078414
-64286.46,529,333.317612
-75274.5,529,334.555739
-57739.01,529,336.877739
-55160.39,529,338.107841
-65602.55,529,339.346056
-69020.14,529,340.580703
-59828.33,529,342.901871
-64773.55,529,344.13782
-68994.8,529,345.382947
-70770.91,529,346.626184
-66265.86,529,348.999649
-64654.49,529,350.239807
-49453.19,529,351.478398
-73271.96,529,352.707175
-30634.71,529,355.047879
-54487.8,529,356.292483
-54936.06,529,357.538049
-53280.99,529,358.784761
-46555.25,529,361.139306
-52051.4,529,362.375716
-70469.13,529,363.615512
-68206.92,529,364.845032
-64824.86,529,367.179947
-70652.76,529,368.412649
-62518.32,529,369.650026
-68327.49,529,371.988025
-61152.3,529,373.226325
-65361.18,529,374.461324
-64379.63,529,375.696327
-64565.62,529,378.025326
-55807.74,529,379.259324
-49754.42,529,380.490324
-63838.98,529,381.726325
-80175.56,368,383.691328
-80047.25,371,384.558328
-38609.0,529,385.784324
-71680.92,529,387.010326
-70649.9,529,388.241326
-72575.19,529,390.597327
-52093.46,529,391.830324
-62095.8,529,393.057326
-73768.03,529,394.286326
-66076.07,529,396.630326
-44920.73,529,397.863327
-80422.64,372,398.727324
-43512.13,529,399.955327
-57677.87,529,402.284324
-56078.27,529,403.511324
-80081.74,367,404.367357
-61132.63,529,405.609726
-62821.4,529,407.935996
-63825.17,529,409.174031
-72574.82,529,410.410529
-47648.39,529,411.653934
-53405.7,529,414.002682
-61750.99,529,415.250032
-61459.57,529,416.491225
-57698.36,529,417.720478
-69388.45,529,420.068979
-50171.56,529,421.314288
-67776.37,529,422.550882
-74796.65,529,424.902538
-43356.08,529,426.141037
-65679.76,529,427.382673
-66188.64,529,428.614887
-63758.0,529,431.146685
-56674.42,529,432.384108
-59295.73,529,433.624441
-50305.37,529,434.869769
-55527.0,529,437.196275
-69730.91,529,438.433782
-60843.64,529,439.674067
-63952.26,529,440.909284
-61407.25,529,443.243627
-50039.77,529,444.486609
-52682.97,529,445.72568
-68449.66,529,446.966468
-80243.38,372,448.913889
-62426.11,529,450.148107
-74136.39,529,451.395877
-54376.53,529,452.63647
-55649.29,529,454.958387
-52882.72,529,456.202387
-67717.58,529,457.44521
-51748.51,529,458.686209
-61850.37,529,461.048842
-47040.7,529,462.294009
-69034.63,529,463.531652
-64291.1,529,464.767652
-66437.85,529,467.121423
-65547.78,529,468.346542
-61399.98,529,469.582345
-80529.93,372,470.453851
-66711.34,529,472.839841
-69394.77,529,474.079855
-53449.14,529,475.315394
-71449.63,529,476.54975
-52049.31,529,478.877314
-52153.29,529,480.110605
-50194.94,529,481.347121
-63894.86,529,482.589285
-74445.74,529,484.908645
-63894.47,529,486.143445
-57904.23,529,487.375771
-64017.56,529,488.605796
-66651.91,529,490.949095
-68548.6,529,492.194546
-68464.38,529,493.424548
-46529.17,529,494.659548
-52925.75,529,496.999548
-56570.08,529,498.232549
-63585.51,529,499.472548
-59379.16,529,501.816549
-55376.81,529,503.064549
-62179.23,529,504.289548
-56291.39,529,505.512548
-63287.56,529,507.845548
-66883.14,529,509.069548
-71146.3,529,510.295545
-59829.82,529,511.528546
-63999.76,529,513.852603
-80624.17,372,514.716606
-56963.51,529,515.949606
-72960.91,529,517.183604
-62442.24,529,519.528606
-80056.69,371,520.391607
-65410.64,529,521.621603
-63067.42,529,522.860604
-46336.34,529,525.217378
-61446.2,529,526.452535
-55271.78,529,527.68719
-60732.87,529,528.921191
-70153.25,529,531.26819
-65490.7,529,532.509401
-59047.66,529,533.736402
-58361.3,529,534.96783
-55260.18,529,537.333965
-71789.71,529,538.573965
-66588.93,529,539.808242
-68570.69,529,541.045294
-65615.81,529,543.397521
-72076.01,529,544.632179
-63492.39,529,545.863687
-64384.78,529,547.11041
-62681.39,529,549.458606
-65345.81,529,550.697685
-71745.32,529,551.93573
-54857.16,529,553.179661
-70118.26,529,555.520218
-64016.96,529,556.752218
-60003.8,529,557.98192
-65135.83,529,559.211487
-58631.47,529,561.60294
-62924.28,529,562.840998
-61421.77,529,564.079129
-56465.36,529,565.311129
-56152.83,529,567.678414
-80556.22,334,568.455752
-68718.98,529,569.695431
-47933.07,529,570.923722
-52887.4,529,573.309838
-70632.71,529,574.548136
-50486.45,529,575.779647
-63715.13,529,577.017647
-50987.12,529,579.388598
-76917.54,529,580.865153
-61541.61,529,582.098226
-44097.51,529,583.345974
-58250.24,529,585.681974
-71140.7,529,586.915343
-69453.45,529,588.158344
-63002.13,529,590.524343
-54773.02,529,591.760343
-62278.63,529,593.000283
-50998.39,529,594.239283
-50656.73,529,596.595284
-54490.05,529,597.826283
-59967.8,529,599.064422
-45672.38,529,600.294708
-62163.88,529,602.666529
-60756.33,529,603.90392
-58449.04,529,605.13592
-60524.48,529,606.36692
-61610.81,529,608.722113
-54969.72,529,609.960159
-49046.76,529,611.192159
-69957.35,529,612.431159
-70643.86,529,614.804159
-52846.4,529,616.035161
-63449.63,529,617.263162
-57458.0,529,618.501159
-62511.42,529,620.867161
-58301.83,529,622.098162
-74326.18,529,623.339161
-63159.37,529,624.584159
-43369.52,529,626.913161
-66127.31,529,628.145163
-55287.76,529,629.379161
-67117.93,529,630.60416
-50926.15,529,632.945161
-56651.42,529,634.191162
-60250.24,529,635.423162
-58408.33,529,637.762158
-51676.2,529,638.995159
-80361.17,372,639.857158
-72502.99,529,641.079161
-72837.54,529,642.30416
-65880.12,529,644.670595
-51152.44,529,645.906397
-61190.95,529,647.142441
-57955.3,529,649.495441
-66300.18,529,650.730469
-57467.86,529,651.969264
-68641.76,529,653.202265
-68295.51,529,655.550403
-64523.31,529,656.782868
-58596.04,529,658.009183
-42082.28,529,659.248553
-65082.89,529,661.613552
-68241.61,529,662.853664
-65174.9,529,664.088702
-60139.82,529,665.333124
-55809.73,529,667.680089
-72926.73,529,668.908915
-54657.89,529,670.141914
-62122.06,529,671.380976
-54884.4,529,673.741137
-49486.0,529,674.978899
-51187.38,529,676.212899
-48956.47,529,677.448915
-64306.98,529,679.800049
-47386.54,529,681.037049
-56244.02,529,682.276124
-55472.58,529,683.517675
-68313.42,529,685.893832
-56011.76,529,687.12963
-71326.89,529,688.370306
-67129.7,529,689.608459
-54064.77,529,691.977459
-65574.77,529,693.214584
-68511.16,529,694.446001
-73513.79,529,696.803099
-64989.51,529,698.039244
-80950.62,372,698.908742
-73058.29,529,700.152358
-67761.07,529,701.395358
-58062.51,529,703.766486
-62352.42,529,705.004114
-66561.81,529,706.252587
-67045.49,529,708.617061
-62223.14,529,709.854381
-64764.27,529,711.095285
-60750.99,529,712.344739
-59013.34,529,714.722904
-61138.85,529,715.983547
-64954.09,529,717.226611
-70186.03,529,718.479691
-77261.41,529,720.761985
-62757.76,529,722.019197
-56622.09,529,723.264879
-55956.12,529,724.514932
76,385.198639
537486.69,276,385.842673
544433.91,276,386.480931
525823.37,276,387.126482
491152.8,276,387.778481
521321.98,276,389.54075
401465.72,276,390.177751
405718.47,276,390.822751
477772.89,276,391.469916
506179.06,276,392.113052
580887.4,276,392.756052
567946.5,276,393.401052
512332.52,276,394.04005
564839.3,276,395.79505
551311.67,276,396.43905
624986.15,276,397.086053
599590.39,276,397.731053
235371.36,276,398.370052
398327.61,276,399.01605
280527.43,276,399.657052
495205.8,276,401.423051
476147.26,276,402.063054
496396.92,276,402.704053
582920.83,276,403.347052
622609.55,276,403.991053
571198.2,276,404.633051
567363.06,276,405.276053
531578.59,276,405.918053
571647.95,276,407.652053
565804.85,276,408.295053
649302.97,276,408.945053
539836.33,276,409.592053
571828.4,276,410.236053
554681.35,276,410.880054
583364.86,276,411.519052
576966.46,276,413.26705
584305.69,276,413.910051
564888.15,276,414.550053
546419.58,276,415.188054
596034.22,276,415.825049
543640.06,276,416.465054
547887.83,276,417.09905
497811.35,276,418.846053
384740.8,276,419.492052
490369.82,276,420.13005
570306.27,276,420.773052
553901.42,276,421.413054
580961.23,276,422.056051
601560.01,276,422.699845
550685.34,276,423.348114
381496.88,276,425.316452
564968.42,276,425.95445
563483.57,276,426.598902
524337.55,276,427.243636
568949.06,276,427.889756
558876.4,276,428.530255
612999.77,276,429.183254
584552.11,276,430.96366
607730.54,276,431.60866
610092.86,276,432.24989
494521.15,276,432.896407
572791.3,276,433.557753
625577.51,276,434.202572
496096.99,276,434.846923
553354.55,276,435.488204
597352.15,276,437.258705
543199.94,276,437.899705
620218.83,276,438.545705
546659.61,276,439.188015
426821.56,276,439.838013
561539.0,276,440.484507
556844.8,276,441.126609
477992.22,276,442.882056
562499.27,276,443.525263
556632.0,276,444.169684
556170.68,276,444.816762
385188.22,276,445.4643
579879.24,276,446.113398
580488.8,276,446.760398
504814.84,276,448.526107
598709.55,276,449.170106
450540.82,276,449.829411
580061.7,276,450.472812
564786.74,276,451.114833
587836.38,276,451.760168
595448.91,276,452.407167
378650.45,276,453.054495
507702.14,276,454.802
521991.72,276,455.443
409123.62,276,456.083506
583938.63,276,456.726506
263088.98,276,457.374506
515175.41,276,458.013793
579900.93,276,458.657793
601371.84,276,460.42601
558240.64,276,461.07304
334666.68,276,461.723354
545550.84,276,462.372291
545451.6,276,463.018334
525736.18,276,463.671335
591438.14,276,464.320406
553676.92,276,464.969194
578132.56,276,466.713218
581086.66,276,467.349218
555202.08,276,467.996857
541146.26,276,468.644832
533310.34,276,469.295339
558989.54,276,469.941602
528854.57,276,470.582603
595459.77,276,472.346196
559981.65,276,472.991196
584907.85,276,473.638112
513545.71,276,474.282113
535196.01,276,474.930112
423479.7,276,475.572347
587075.47,276,476.218934
437751.87,276,476.860934
605775.71,276,478.612934
548177.19,276,479.253934
205610.92,276,479.901733
383840.49,276,480.549733
545835.56,276,481.195734
342222.56,276,481.84392
576793.57,276,482.491377
584913.95,276,484.262614
518497.65,276,484.913614
569613.56,276,485.556149
554716.62,276,486.199148
599719.31,276,486.844269
574089.0,276,487.492618
491426.45,276,488.132071
588252.96,276,489.90006
339678.56,276,490.55106
563357.57,276,491.194567
532490.91,276,491.840566
322612.36,276,492.48458
235880.5,276,493.127982
553837.11,276,493.772119
560939.76,276,494.417476
528295.57,276,496.167843
589988.32,276,496.811843
589529.31,276,497.457039
571545.34,276,498.09833
562235.4,276,498.74133
505575.73,276,499.386677
571456.98,276,500.032848
556897.74,276,501.792881
589288.93,276,502.429881
554030.26,276,503.072881
524918.54,276,503.717371
549434.22,276,504.363664
396986.32,276,505.012171
507572.33,276,505.661497
611927.75,276,506.303521
547288.25,276,508.057873
587235.12,276,508.698873
555621.77,276,509.342507
335794.54,276,509.994272
569708.24,276,510.645271
550740.8,276,511.288272
531494.52,276,511.930272
356668.8,276,513.697273
554450.21,276,514.340272
558147.38,276,514.981271
371719.15,276,515.621275
547008.06,276,516.260271
531849.02,276,516.901274
311972.71,276,517.551275
593431.68,276,519.314272
525028.33,276,519.955274
559000.4,276,520.604272
583028.05,276,521.246275
557964.17,276,521.892273
405985.82,276,522.529271
354725.1,276,523.169273
521330.03,276,523.808274
389171.46,276,525.586274
580944.34,276,526.232273
571808.48,276,526.873272
345429.29,276,527.514271
571455.81,276,528.153271
555359.72,276,528.790274
542835.0,276,529.434271
498649.53,276,531.21733
479679.44,276,531.856332
484399.65,276,532.498332
541742.53,276,533.135332
571452.86,276,533.77933
622269.03,276,534.417331
511219.33,276,535.059332
600046.9,276,535.701329
634218.37,276,537.477332
585785.19,276,538.115329
605287.09,276,538.754329
505525.76,276,539.391331
540870.61,276,540.03733
574502.86,276,540.679329
572331.06,276,541.329329
497587.63,276,543.098104
489977.83,276,543.741104
548645.3,276,544.380157
566140.17,276,545.023259
568365.1,276,545.676917
561261.11,276,546.318916
491467.4,276,546.961916
556173.4,276,547.603915
577784.8,276,549.429916
596697.46,276,550.076916
552560.41,276,550.719549
537055.69,276,551.369127
617012.64,276,552.011127
335293.35,276,552.651128
533235.19,276,553.289128
569390.81,276,555.06969
624381.47,276,555.71469
441028.37,276,556.35569
570761.99,276,557.002691
556721.21,276,557.650967
477380.37,276,558.292968
559713.48,276,558.936019
501707.37,276,560.71902
529065.96,276,561.37502
547345.79,276,562.025247
557143.59,276,562.672039
609888.7,276,563.314905
518219.44,276,563.956251
518320.45,276,564.601412
572000.68,276,565.242904
586839.7,276,567.02247
552530.69,276,567.662331
549731.08,276,568.305409
558841.14,276,568.944409
534478.48,276,569.58941
553273.51,276,570.23143
577273.11,276,570.874743
517856.42,276,572.651387
522185.5,276,573.291387
515427.28,276,574.170944
514888.74,276,574.808944
401936.49,276,575.451944
613149.81,276,576.099644
543887.83,276,576.741644
539122.32,276,577.38493
537926.19,276,579.182214
433907.29,276,579.821666
375339.01,276,580.466666
337724.25,276,581.112665
541486.15,276,581.765445
593764.13,276,582.406854
494584.66,276,583.046855
583632.65,276,584.852855
540391.49,276,585.497854
489280.35,276,586.147141
399557.93,276,586.785477
177795.45,276,587.430477
576629.82,276,588.07608
551331.36,276,588.719224
647419.46,276,589.357447
557167.18,276,591.151448
621397.81,276,591.802563
507682.73,276,592.445742
571208.3,276,593.090862
616090.4,276,593.734307
568094.37,276,594.371373
532640.2,276,595.011372
374133.21,276,596.816373
412068.18,276,597.461322
597326.19,276,598.107358
348987.84,276,598.754866
582071.32,276,599.401879
533064.18,276,600.04795
558755.73,276,600.689951
541392.07,276,602.481701
439139.08,276,603.124699
562116.74,276,603.762699
574160.12,276,604.4107
566973.04,276,605.05507
585422.0,276,605.699069
596456.94,276,606.34007
612696.04,276,606.98807
547582.24,276,608.764069
397716.81,276,609.408069
384708.53,276,610.057069
489276.25,276,610.69907
453859.11,276,611.34307
289571.96,276,611.995008
410477.86,276,612.639008
541190.63,276,614.417009
294615.22,276,615.058009
970420.48,276,615.701009
568648.38,276,616.341009
584399.49,276,616.987009
607590.29,276,617.632147
540612.36,276,618.274147
463524.53,276,618.920434
548784.31,276,620.698255
560499.48,276,621.339255
566379.89,276,621.990465
518857.49,276,622.639645
567042.72,276,623.280646
573286.74,276,623.922645
516386.51,276,624.562645
586704.58,276,626.353836
376267.47,276,626.996836
558212.18,276,627.643836
556014.41,276,628.286836
548237.55,276,628.930884
377307.81,276,629.565884
536208.36,276,630.209884
519229.7,276,631.999885
297334.73,276,632.651887
566823.3,276,633.289886
536595.87,276,633.936887
606613.36,276,634.571885
560821.9,276,635.214886
513284.45,276,635.853886
574110.93,276,636.493886
346798.76,276,638.306886
578887.64,276,638.945884
545437.91,276,639.587887
570785.62,276,640.228887
611958.27,276,640.871887
562016.75,276,641.507885
536453.59,276,642.159887
662143.66,276,643.935885
601734.35,276,644.573887
528468.48,276,645.212887
547814.38,276,645.852885
542813.49,276,646.493887
530516.11,276,647.128888
594842.9,276,647.769887
601000.8,276,648.413884
544879.33,276,650.203884
527065.15,276,650.839887
575856.19,276,651.481887
621901.25,276,652.123887
529939.14,276,652.772884
586020.04,276,653.412884
589946.77,276,654.059887
572629.86,276,655.830886
517508.55,276,656.470886
336165.67,276,657.108886
528898.38,276,657.758887
428980.88,276,658.394887
402433.13,276,659.035888
556394.12,276,659.669887
554970.49,276,660.305886
595076.51,276,662.091885
609439.47,276,662.73932
509528.23,276,663.381827
549393.08,276,664.024122
562368.47,276,664.666167
599443.52,276,665.306167
537762.39,276,665.950166
536520.26,276,667.734167
551633.61,276,668.372168
611276.96,276,669.017195
550521.41,276,669.659195
538995.91,276,670.300989
579753.22,276,670.940989
536081.75,276,671.584989
591056.74,276,673.377201
621282.29,276,674.026129
513830.89,276,674.674594
514985.39,276,675.317593
560691.02,276,675.959909
567340.83,276,676.60191
382628.78,276,677.249272
339663.43,276,677.899278
350243.11,276,679.700279
620526.04,276,680.341389
576708.75,276,680.98139
549196.2,276,681.63039
528920.52,276,682.277195
519046.75,276,682.92185
586862.75,276,683.569851
510533.98,276,685.36435
575287.29,276,686.012192
412073.55,276,686.655209
381891.46,276,687.29464
327233.66,276,687.93164
596438.8,276,688.576639
617759.36,276,689.22064
600453.07,276,689.870615
647721.35,276,691.662701
578882.13,276,692.305863
540204.4,276,692.949217
533224.42,276,693.598625
574843.88,276,694.243624
529710.33,276,694.889624
653396.22,276,695.534625
590869.77,276,697.322641
556035.85,276,697.965775
583148.22,276,698.607775
490083.72,276,699.250775
566976.22,276,699.891775
556661.92,276,700.537849
633693.17,276,701.179849
572225.75,276,701.825401
582026.99,276,703.636401
525469.58,276,704.281401
636671.69,276,704.926355
535145.2,276,705.570354
522735.29,276,706.21684
590454.11,276,706.861031
580785.79,276,707.506185
546037.27,276,709.308185
514154.43,276,709.956185
484844.59,276,710.602185
325142.12,276,711.251309
521133.03,276,711.896309
538539.62,276,712.539726
584207.78,276,713.182725
588757.38,276,714.991826
574361.74,276,715.636825
633681.06,276,716.27797
531742.44,276,716.919971
474706.16,276,717.561469
565299.07,276,718.208083
565994.32,276,718.854083
516089.31,276,719.497083
587951.01,276,721.294083
629356.14,276,721.937211
594570.21,276,722.583211
543096.2,276,723.224392
543534.75,276,723.884839
579186.22,276,724.524314
584733.43,276,725.166477
